[1.217s] Invoking command in '/home/dyros/mcy_ws/piper-mou/src/piper_ros/src/piper_sdk': PYTHONPATH=/home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/dyros/mcy_ws/piper-mou/src/piper_ros/install/piper_sdk/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/piper_sdk build --build-base /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build install --record /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/install.log --single-version-externally-managed
[1.363s] /home/dyros/.local/lib/python3.10/site-packages/setuptools/__init__.py:92: _DeprecatedInstaller: setuptools.installer and fetch_build_eggs are deprecated.
[1.363s] !!
[1.363s] 
[1.363s]         ********************************************************************************
[1.363s]         Requirements should be satisfied by a PEP 517 installer.
[1.363s]         If you are using pip, you can try `pip install --use-pep517`.
[1.363s] 
[1.364s]         By 2025-Oct-31, you need to update your project and remove deprecated calls
[1.364s]         or your builds will no longer be supported.
[1.364s]         ********************************************************************************
[1.364s] 
[1.364s] !!
[1.364s]   dist.fetch_build_eggs(dist.setup_requires)
[1.455s] /home/dyros/.local/lib/python3.10/site-packages/setuptools/dist.py:759: SetuptoolsDeprecationWarning: License classifiers are deprecated.
[1.455s] !!
[1.455s] 
[1.455s]         ********************************************************************************
[1.455s]         Please consider removing the following classifiers in favor of a SPDX license expression:
[1.455s] 
[1.455s]         License :: OSI Approved :: MIT License
[1.455s] 
[1.455s]         See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
[1.456s]         ********************************************************************************
[1.456s] 
[1.456s] !!
[1.456s]   self._finalize_license_expression()
[1.505s] running egg_info
[1.521s] writing ../../build/piper_sdk/piper_sdk.egg-info/PKG-INFO
[1.521s] writing dependency_links to ../../build/piper_sdk/piper_sdk.egg-info/dependency_links.txt
[1.522s] writing requirements to ../../build/piper_sdk/piper_sdk.egg-info/requires.txt
[1.522s] writing top-level names to ../../build/piper_sdk/piper_sdk.egg-info/top_level.txt
[1.559s] reading manifest file '../../build/piper_sdk/piper_sdk.egg-info/SOURCES.txt'
[1.560s] reading manifest template 'MANIFEST.in'
[1.561s] warning: no files found matching 'piper_sdk/*.MD'
[1.561s] warning: no files found matching 'piper_sdk/LICENSE'
[1.561s] adding license file 'LICENSE'
[1.561s] warning: no files found matching '*' under directory 'piper_sdk/asserts'
[1.564s] writing manifest file '../../build/piper_sdk/piper_sdk.egg-info/SOURCES.txt'
[1.564s] running build
[1.565s] running build_py
[1.565s] copying piper_sdk/__init__.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk
[1.565s] copying piper_sdk/version.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk
[1.566s] copying piper_sdk/utils/__init__.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/utils
[1.566s] copying piper_sdk/utils/logger_mag.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/utils
[1.566s] copying piper_sdk/utils/tf.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/utils
[1.566s] copying piper_sdk/utils/fps.py -> /home/dyros/mcy_ws/piper-mou/src/piper_ros/build/piper_sdk/build/lib/piper_sdk/utils
